"id_news","header","text","date_news","autor"
"40","Zapraszamy Was na jutrzejszą Wigilię Paschalną do Katedry o godz. 20:00.","Po liturgii Męki Pańskiej podczas której wraz z Diakonami wyśpiewaliśmy Ewangelię trwamy na modlitwie przy Grobie.<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP <br>Wyższe Seminarium Duchowne Diecezji Siedleckiej im. Jana Pawła II","2022-05-22 20:44:57","Stanisław  Liecko"
"41","Witamy Was w Noc Zmartwychwstania!","""O, zaiste błogosławiona noc, w której się łączy niebo z ziemią, sprawy boskie ze sprawami ludzkimi.""<br>Wszystkim przesyłamy życzenia błogosławionych świąt przepełnionych wiarą, nadzieją i miłością!<br>Chrystus Pan Zmartwychwstał! Alleluja!<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:47:32","Stanisław  Liecko"
"42","Życzymy Wam Dobrej Niedzieli!","Dzisiejsza Niedziela kończy Oktawę Zmartwychwstania Pańskiego. <br>Na dzisiejszy dzień przypada również Święto Miłosierdzia Bożego. <br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:51:23","Stanisław  Liecko"
"43","Witamy Was o poranku! ","Pozdrawiamy Was serdecznie z drogi do Pani Ostrobramskiej do której udajemy się z częścią naszego Zespołu! Jutro o g. 7:15 będziemy uczestniczyć we Mszy Świętej przd Cudownym Obrazem Matki Bożej Ostrobramskiej podczas której będziemy odpowiedzialni za oprawę muzyczną!","2022-05-22 20:53:10","Stanisław  Liecko"
"44","Kochani jesteśmy już w Wilnie"," Dzisiejszy dzień był pełen wrażeń. Pierwszy przystanek był w Druskiennikach położonych pośród wspaniałej puszczy Orańsko - Druskiennickiej. Są jednym z najlepszych uzdrowisk klimatycznych i balneologicznych regionie Przybałtyckim i jednym z największych w Europie. Następnie dojechaliśmy do Wilna. Rozpoczeliśmy od zwiedzania Cmentarza na Rossie, nazywanego ""Wileńskimi Powązkami"". Jest to jedna z czterech polskich nekropolii narodowych. Pochowano tam żołnierzy poległych w walkach o Wilno i wielu sławnych Polaków związanych z Wilnem.<br>Biuro Podróży Aga Tour","2022-05-22 20:54:19","Stanisław  Liecko"
"45","Dzisiejszy dzień rozpoczeliśmy od Mszy Świętej przy Obrazie Matki Bożej Ostrobramskiej"," Msza sprawowana była przez naszych dwóch duszpasterzy ks. Michał Mościckiego i ks. Michała Szulika
<br><br>☕Następnie wróciliśmy do hotelu Panorama na śniadanko i pełni sił ruszyliśmy na kolejne zwiedzanie Litwy. 
<br><br>Dzisiejszym celem były Troki, które były stolicą Litwy do XIV wieku. Zobaczyliśmy gotycki zamek wzniesiony przez księcia litewskiego Kiejstuta i jego syna Witolda, karaimskie domy i nawiedziliśmy Trocką Bazylikę z cudownym obrazem Matki Bożej.
<br><br>Następnie wróciliśmy do Wilna.
<br><br>Zobaczyliśmy Klasztor Sióstr Bożego Miłosierdzia, w którym przebywała s. Faustyna, kiedy Jezus podyktował jej słowa Koronki, a także przepiękny Kościół Piotra i Pawła. Odwiedziliśmy również dom, w którym mieszkał bł. ks. Michał Sopoćko - spowiednik s. Faustyny. Na zakończenie dzisiejszego dnia mieliśmy okazję podziwiać panoramę Wilna z Góry Trzech Krzyży...
<br><br>?Kolejny dzień pełen modlitwy, śpiewu i wrażeń za nami!
<br><br>Biuro Podróży Aga Tour","2022-05-22 20:59:36","Stanisław  Liecko"
"46","Dzisiaj ciąg dalszy zwiedzania pięknego Wilna","Udaliśmy się spacerem po wileńskiej Starówce śladami polskiej historii. <br>Poniżej mały reportaż z dzisiejszych punktów naszej wędrówki<br>Biuro Podróży Aga Tour","2022-05-23 13:25:35","Stanisław  Liecko"
"47","Nasz wyjazd dobiegł już końca","Z tego wszystkiego nie było czasu, aby napisać kilka słów o czwartym, ostatnim dniu naszej pielgrzymki. Spieszymy zatem z informacją<br>Z samego rana, po pysznym śniadanku w Hotelu Panorama wyruszyliśmy w stronę Kowna. Wspólnie z drugą grupą,  uczestniczyliśmy we mszy w kościele bernardynów. W Kownie zwiedziliśmy m.in. gotycką katedrę św. Piotra i Pawła, Ratusz i Starówkę.<br>Następnie przejechaliśmy do Polski. Po drodze zatrzymaliśmy się, aby pomodlić się w Sanktuarium Matki Bożej w Studzienicznej. <br>Nasza pielgrzymka dobiegła końca. Dziękujemy Biuro Podróży Aga Tour za 20 lat współpracy!","2022-05-23 13:27:52","Stanisław  Liecko"
"48","Dobiega końca V. niedziela Wielkanocna","Dla całej naszej chóralnej Rodziny to szczególny czas. Dzisiaj podczas Mszy Świętej o godz. 10:00 modliliśmy się o powrót do zdrowia naszej Chórzystki, która niespodziewanie trafiła wczoraj do szpitala. Wierzymy, że już niedługo spotkamy się w komplecie na próbie i liturgii!<br>Pozostańcie zdrowi!<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP <br> #chórkatedralnysiedlce #vniedzielawielkanocna #bądźciezdrowi #laudatedominum","2022-05-23 13:29:38","Stanisław  Liecko"
"51","2022.10.03 Inauguracja roku akademickiego UPH Msza ","wj.: Gaude Mater<br>al.: Alleluja z Bazyliki<br>d.: Bogu z Jego darów<br>k.: Zbliżam się w pokorze<br>u.: Canticorum iubilo<br>z. Maryjo, ja Twe dziecię","2022-10-23 21:43:40","Jan Romanowski"
"52","2022.10.16 XXIX NZ, ROK C","wj.: Jezu miłości Twej<br>al.: Kwiatkowski<br>d.: Przyjmij o Najświętszy Panie<br>k.: Idzie, idzie Bóg prawdziwy<br>u.: Cantate Domino Pitoni<br>z.: Chwalcie Pana wszyscy ","2022-10-23 21:44:08","Jan Romanowski"
"53"," 2022.11.06 XXXII NZ, ROK C"," W.: Kłaniam się Tobie (opr. M. Szulik)<br>All.: Kanon G<br>D.:  Benedictus  J. Maklakiewicz<br>K.: O Panie, Tyś moim pasterzem<br>U.: O sacrum convivium G. Molfino<br>Z.: Laudate Dominum G. Zelioli","2022-10-24 16:42:29","Michał Szulik"
"54"," 2022.11.20 Uroczystość Jezusa Chrystusa Króla Wszechświata"," wj.: Chrystus wodzem. Boga naszego (opr. M. Szulik)<br>all.: C. Mawby<br>d.:  Bóg nad swym ludem (opr. M.Szulik)<br>k.: Idzie, idzie Bóg prawdziwy<br>u.: Cóż Ci, Jezu damy (ks. A. Hoffman)<br>z.: Jubilate Deo C. Mawby","2022-11-08 12:08:11","Michał Szulik"
"55","2022.12.04 II Niedziela Adwentu A","  wj.: Hejnał wszyscy zaśpiewajmy
<br>all.: Kwiatkowski
<br>d.:  Przygotujcie drogi dla Pana (opr. M.Szulik)
<br>k.: Jezu, Jezu do mnie przyjdź
<br>u.: Oculi omnium Ch. Wood
<br>z.: Oto Pan Bóg przyjdzie","2022-11-22 12:08:01","Michał Szulik"
"56"," 2022.12.24 Narodzenie Pańskie Msza w nocy","wj.: Wśród nocnej ciszy J. Maklakiewicz
<br>all.: C. Mawby
<br>d.: Jasna Panna J. Maklakiewicz
<br>k.: Anioł pasterzom mówił
<br>u.: Adeste fideles D. Willcock
<br>z.: Bóg się rodzi M. Szulik","2022-12-06 13:14:19","Michał Szulik"
"57","2023.01.08 Niedziela Chrztu Pańskiego A","wj.: Wśród nocnej ciszy J. Maklakiewicz, zwr.: 1-3<br>all.: Mawby<br>d.: Jasna Panna J. Maklakiewicz<br>k.: O gwiazdo betlejemska<br>u.: Adeste fideles D. Willcock , zwr.: 1,3,4<br>z.: Bóg się rodzi M. Szulik, zwr.: 1,5","2023-01-07 16:30:37","Michał Szulik"
"58","2023.01.08 Koncert z okazji 100. rocznicy urodzin ś.p. ks. Alfreda Hofmanna","Kolędy w opracowaniu ks. A. Hoffmana<br>1. Anioł pasterzom<br>2. Dziecię się nam narodziło<br>3. Pasterze mili<br>4. Na Boże Narodzenie<br>5. My też pastuszkowie<br>6. Bóg zawitał w ludzkim ciele","2023-01-07 16:34:31","Michał Szulik"
"62","2023.01.29 IV Niedziela zwykła","wj.: Jezu miłości Twej M.Szulik<br>all.: A. Hoffman<br>d.: Ubi caritas J. Palmer<br>k.: Błogosławieni, którzy zostali wezwani<br>u.: O sacrum convivium G. Molfino<br>z.: Cóż Ci Jezu damy A. Hoffman","2023-01-17 12:01:27","Michał Szulik"
"64","2023.02.12 VI Niedziela Zwykła","wj.:  Chrystus, Chrystus to nadzieja opr. M. Szulik<br>all.: A. Hoffman<br>d.: Tyś w wieczerniku opr. A. Hoffman<br>k.: Ojciec nam powierzył Słowo<br>u.: Laudate Nomen Domini Ch. Tye<br>z.: Byś blizej Ciebie chcę opr. M. Szulik","2023-01-31 09:52:41","Michał Szulik"
"65"," 05.03.2023 II Niedziela Wielkiego Postu","w.: Pójdź do Jezusa<br>Chwała Tobie (A. Hoffman)<br>d.: Chrystus, Chrystus to nadzieja (M. Szulik)<br>k.: Panie pragnienia ludzkich serc<br>u.: Śpiewaj, śpiewaj sercem całym (G. Skop)<br>z.: Krzyżu święty (A. Hoffman)<br>","2023-03-03 09:09:51","Michał Szulik"
"66"," "," w.: Jezu miłości Twej (M. Szulik)<br>Chwała Tobie (A. Hoffman)<br>d: Nawróć się ludu w pokorze (M. Szulik)<br>k: O Panie, Ty nam dajesz<br>u: Anima Christi (M. Frisina)<br>Z: Stała Matka (A. Hoffman)<br>","2023-03-06 07:39:29","Michał Szulik"
"67"," 02.04.2023 Niedziela Palmowa czyli Męki Pańskiej"," rozpoczęcie liturgii: Hosanna Filio Dawid M. Szulik<br>procesja wejścia: Chrystus wodzem z psalmem opr. M. Szulik","2023-04-18 05:53:04","Michał Szulik"
"68"," 06.04.2023 Msza Wieczerzy Pańskiej","w.: Chwałą naszą jest krzyż (M. Szulik)<br>       W krzyżu cierpienie<br>przed Ewangelią: Chwała Tobie. Daję wam przykazanie (A. Hoffman/M. Szulik)<br>umycie nóg: Gdy Pan wstał od wieczerzy (M. Szulik)<br>d.: Gdzie miłość wzajemna<br>    Congregavit nos in unum (M. Szulik)<br>k.: Tyś w wieczerniku (opr. A. Hoffman)<br>     Panie dobry jak chleb<br>     O sacrum convivium (G. Molfino)<br>przeniesienie Najświętszego Sakramentu: Sław języku Tajemnicę (opr. M. Szulik)<br>     ","2023-04-18 06:04:50","Michał Szulik"
"69"," 07.04.2023 Liturgia Męki Pańskiej"," graduał: Christus factus est (F. Anerio)<br>Pasja wg św. Jana (M. Szulik)<br>Adoracja Krzyża: <br>Krzyżu święty (A. Hoffman)<br>Jezu Chryste <br>Crucem Tuam (M. Szulik)<br>Ludu mój ludu<br>Święty Boże<br>Stabat Mater (gregoriańskie)<br>Pozwól mi Twe męki (A. Nikodemowicz)<br>Ty, któryś gorzko (S. Wiechowicz) <br>Zawitaj ukrzyżowany (A. Nikodemowicz)<br>Wisi na krzyżu<br>Stała Matka boleściwa (A. Hoffman)<br>k.: Witam Cię, witam<br>     Anima Christi (M. Frisina)<br>Procesja do grobu:	Odszedł Pasterz (opr. A. Zoła)<br>","2023-04-18 06:11:32","Michał Szulik"
"70"," 08.04.2023 Wigilia Paschalna","przed Ewangelią: Alleluja (G. F. Handel) <br>pokropienie wodą święconą: Chrystus Pan zmartwychwstał (St. Wiechowicz)<br>d.: Alleluja, o filii et filie (C.V. Stanford) <br>k.: Otrzyjcie już łzy<br>    Zwycięzca śmierci (Chlondowski)<br>z.: Regina coeli (M. Szulik)<br>","2023-04-18 06:14:01","Michał Szulik"
"71"," 23.04.2023 III Niedziela Wielkanocna","w.: Zwycięzca śmierci (A. Chlondowski/M. Szulik)<br>all.: C. Mawby<br>d.: Chrystus Pan zmartwychwstał (St. Wiechowicz)<br>k.: Wesoły nam dzień dziś nastał<br>u.: Misericordias Domnini (J. Botor)<br>z.: Regina coeli (M. Szulik)","2023-04-18 06:19:35","Michał Szulik"
"72"," 07.05.2023 V Niedziela Wielkanocna"," w.: Wesoły nam dzień (A.Chlondowski/M.Szulik)<br>all.: Kanon <br>d.: Alleluja. Żyje Pan (A. Chlondowski/M.Szulik)<br>k.: Chrystus zmartwychwstan jest<br>u.: Panis Angelicus (C. Franck)<br>z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-05-05 09:55:08","Michał Szulik"
"73","13.05.2023 Ślub Jolanty i Pawła Dobrowolskich "," w.: Alleluja, żyje Pan (A.Chlondowski/M.Szulik)<br>all.: Kanon<br>d.: Niech Pan Cię błogosławi (J. Rutter)<br>k.: Panie, pragnienia ludzkich serc<br>u.: Panic angelicus (C. Franck)<br>z. Maryjo, ja Twe dziecie (A. Chlondowski)","2023-05-16 12:13:23","Michał Szulik"
"74"," 28.05.2023 Uroczystość Zesłania Ducha Świętego"," w.: Pamiątkę dnia świątecznego (A.Chlondowski/M.Szulik)<br>Sekwencja Przybądź Duchu Święty (R.Atroszczak/M./Szulik)<br>all.: C. Mawby<br>d.: Veni Sancte Spiritus (P. Hurford)<br>k.: Alleluja, żyje Pan<br>u.: Jubilate Deo (C.Mawby)<br>z.: Regina doeli (M. Szulik)<br>","2023-05-16 12:23:08","Michał Szulik"
"75"," 08.06.2023 Uroczystość najświętszego Ciała i Krwi Pańskiej","w.: Kłaniam się Tobie (R.Atroszczak/M./Szulik) <br>all.: Z Bazyliki<br>d.: Docti sacris (F. Mendelssohn-Bartholdy)<br>k.: Panie dobry jak chleb<br>   <br>Przy pierwszym ołtarzu: O sacrum convivum Mancini","2023-05-30 14:42:46","Michał Szulik"
"76"," 10.09.2023 XXIII Niedziela Zwykła"," w.: Boże w dobroci (M. Szulik)<br>all.: Kwiatkowski<br>d.: Ubi caritas (N. Palmer)<br>k.: Panie, pragnienia ludzkich serc<br>u.: Misericordias Domini (M. Botor)<br>z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-09-08 15:33:27","Michał Szulik"
"77"," 24.09.2023 XXV Niedziela Zwykła"," w.: Chrystus, Chrystus (opr. M. Szulik)<br>all.: Kanon G<br>d.: Boże mocny, Boże cudów<br>k.: Jeden chleb<br>u.: Nową pieśń (S. Wesley)<br>z.: Być bliżej Ciebie chcę (opr. M. Szulik)","2023-09-11 18:44:00","Michał Szulik"
"79","Niedziela Zesłania Ducha Świętego 5.06.2022","""Przybądź, Duchu Święty,<br>Ześlij z nieba wzięty<br>Światła Twego strumień.""","2023-09-12 20:47:21","Władysław  Sak "
"80","Wspaniałe warsztaty","Wczoraj mieliśmy okazję pracować nad brzmieniem z panią Joanną Łukaszewską. Dziękujemy za wspaniałe warsztaty i poświęcony czas!","2023-09-12 20:52:11","Władysław  Sak "
"81","Dokładnie 2 lata temu","ks. bp. Grzegorz Suchodolski przyjął świecenia biskupie w Siedleckiej katedrze!
<br>
<br>Życzymy Księdzu Biskupowi wielu łask Bożych oraz otwarcia na dary i natchnienia Ducha Świętego, a także opieki Najświętszej Maryi Panny.
<br>
<br>Z okazji dzisiejszego Święta wspominamy utwór skomponowany przez ks. Michała R. Szulika - Jesum Christum Praedicare.
<br>
<br>https://youtu.be/oFyg3eKcUuo","2023-09-12 20:54:49","Władysław  Sak "
"82","Uroczystość Najświętszego Ciała i Krwi Chrystusa","16 czerwca braliśmy udział w Uroczystości Najświętszego Ciała i Krwi Chrystusa. Śpiewaliśmy przy ostatnim Ołtarzu oraz na Mszy Świętej podczas której podziękowaliśmy za cały rok naszej działalności w chórze.<br>Teraz czas na zasłużony odpoczynek.<br>Do zobaczenia we wrześniu!","2023-09-12 21:02:58","Władysław  Sak "
"83","Wieczny odpoczynek racz mu dać Panie...","Dzisiaj mija 28. rocznica śmierci naszego Patrona.<br>Zapraszamy wszystkich na Mszę Świętą w intencji śp. ks. Alfreda Hoffmana - dzisiaj, godz. 18.00 w Katedrze siedleckiej.","2023-09-12 21:05:12","Władysław  Sak "
"84","Inauguracja kolejnego sezonu","W dzisiejszą Niedzielę zainaugurowaliśmy kolejny sezon naszej działalności. Mszę Św. o godz. 10:00 koncelebrował ks. Michał Szulik w intencji chórzystów i ich rodzin.<br>Po liturgii tradycyjnie udaliśmy się wszyscy na Cmentarz, aby przy grobie naszego Patrona - ks. Alfreda Hoffmana odmówić modlitwę różańcową.<br><br>Nieprzerwanie zapraszamy Wszystkich chętnych do wspólnego śpiewania - nasi dyrygenci ks. Michał Szulik oraz Izabela Kiryluk udzielą Wam wszelkich informacji i odpowiedzą na pytania :)<br><br>Dobrej niedzieli!","2023-09-12 21:10:25","Władysław  Sak "
"85","Pozdrawiamy Was weekendowo!","Wczoraj świętowaliśmy zaślubiny naszej chórzystki Moniki.<br>Cieszymy się, że mogliśmy być przy Was tego dnia!<br>Moniko i Pawle, jeszcze raz życzymy wszystkiego najlepszego na Nowej Drodze Życia!","2023-09-12 21:19:54","Władysław  Sak "
"86","Dzień Muzyki i Ducha: Wspólne Celebracje i Życzenia na Niedzielę","Wczoraj obchodzony był Międzynarodowy Dzień Muzyki. Dzisiaj my modliliśmy się na Mszy Świętej o godz. 10:00.<br>Życzymy Wam dobrej niedzieli,<br>a grzybiarzom obfitych zbiorów","2023-09-12 21:29:54","Władysław  Sak "
"87"," 8.10.2023 XXVII Niedziela Zwykła"," w.: Ku Tobie Panie (R.V. Williams)<br>all.: z bazyliki<br>d.: Bogu z Jego darów (opr. M. Szulik)<br>k.: Pan zstąpił z nieba<br>u.: Niebiosa głoszą (M. Frisina)<br>z.: Wskaż mi Panie (Ch. Wood)","2023-09-26 14:19:36","Michał Szulik"
"88","Poniedziałkowa Modlitwa: Razem z Społecznością Uniwersytetu w Siedlcach w Nowy Rok Akademicki","W poniedziałkowy wieczór wspólnie ze społecznością Uniwersytetu Przyrodniczo-Humanistycznego w Siedlcach modliliśmy się w intencjach Uczelni z okazji rozpoczynającego się kolejnego roku akademickiego Siedleckiej Alma Mater.","2023-10-02 15:43:48","Władysław  Sak "
"89","Jak minęła Wam dzisiejsza, piękna niedziela?","My rozpoczeliśmy dzień od Mszy Świętej o godz. 10.00.<br>W piątek był Dzień Nauczyciela - podziękowaliśmy naszym dyrygentom za ich pracę?<br>Kolejna msza z naszym udziałem 6. listopada.<br>Życzymy Wam dobrego tygodnia!","2023-10-02 15:50:03","Władysław  Sak "
"90","Pamięć za Patrona i Zmarłych Chórzystów","W dzisiejszą Niedzielę w oktawie Wszystkich Świętych modliliśmy się za naszego Patrona ks. Alfreda Hoffmana, zmarłych chórzystów oraz członków ich rodzin.","2023-10-02 15:53:53","Władysław  Sak "
"91"," Dzisiaj obchodziliśmy Uroczystość Chrystusa Króla.","Wśród dzisiejszych utworów wielokrotnie wybrzmiewało ""Chrystus Królem""!<br><br>Życzymy Wam Dobrego Tygodnia!<br><br>...a kibicom i naszym piłkarzom życzyczymy powodzenia podczas Mistrzostw Świata 2022 w Katarze!???","2023-10-02 15:56:20","Władysław  Sak "
"92","Głoszenie Chwały: Radość i Wytrwałość Chórzystów ??","Kochani chórzyści,<br>życzymy Wam niesłabnącej wytrwałości w głoszeniu chwały Pana Boga poprzez śpiew i poprzez wszystko, co jest treścią Waszego życia. Niech św. Cecylia sprawi, aby nasze posługiwanie w liturgii zbliżało ludzi do Boga. Św. Augustyn w komentarzu do Psalmu napisał: ""Otóż Bóg sam wskazuje ci niejako sposób śpiewania. Nie szukaj słów, jak gdybyś był w stanie wyrazić to, w czym Bóg znajduje upodobanie. Śpiewaj z okrzykami radości. Śpiewać pięknie Bogu, to znaczy śpiewać z radością"".<br>Niech towarzyszy nam na każdej próbie radość, że Bóg nas wybrał do głoszenia jego chwały!<br>Wasi dyrygenci Iza i ks. Michał.","2023-10-02 16:01:34","Władysław  Sak "
"93","Adwentowe Życzenia i Nadchodzące Śpiewy Mszalne! ?️?","W drugą Niedzielę Adwentu przesylamy serdeczne życzenia imieninowe Barbarom, a szczególnie naszej Basi z altów ;) dzisiaj także kolejny mecz naszej reprezentacji - trzymamy kciuki!<br>Nastepnym razem swoim śpiewem będziemy służyć podczas Uroczystej Mszy o północy 24 grudnia.<br>Dobrej niedzieli!","2023-10-02 16:05:15","Władysław  Sak "
"94"," 05.11.2023 XXX Niedziela Zwykła"," w.: Jezu miłości Twej (opr. M. Szulik)<br>all.; Mancini<br>d.: Supplices, Te rogamus (M. Frisina)<br>k.: Jezu, Jezu do mnie przyjdź<br>u.: Chrystus źródłem (J.S. Bach)<br>z.: Bóg nad swym ludem (opr. M. Szulik)<br>","2023-10-17 15:37:47","Michał Szulik"
"95"," 26.11.2023 Uroczystość Jezusa Chrystusa, Króla Wszechświata"," w.: Chrystus wodzem (opr. M. Szulik)<br>all.: Mawby<br>d.: Bóg nad swym ludem (opr. M.Szulik)<br>k.; Idzie, idzie Bóg prawdziwy<br>u.: Cóż Ci, Jezu damy (opr. A. Hoffman)<br>z.: O chryste (C. Mawby)","2023-11-07 15:52:46","Michał Szulik"
"96"," 2023.12.08 Uroczystość Niepokalanego Poczęcia Najświętszej Maryi Panny"," wj.: Matko Niebieskiego Pana (A. Chlondowski/M.Szulik)<br>all. z Bazyliki<br>d.: Zdrowaś bądź Maryja (H.M. Górecki)<br>k.: Bądźże pozdrowiona Hostio żywa<br>u.:<br>z.: Maryjo, ja Twe dziecię (A. Chlondowski)","2023-11-14 15:57:39","Michał Szulik"
"97","2023.11.22 Wspomnienie św. Cecylii","Drodzy Chórzyści. Niech Święta Cecylia, nasza patronka wyprasza u Boga łaskę świętości i wytrwałości w służbie liturgii. Przekazuję Wam także najlepsze życzenia od Biskupa Zbigniewa Kiernikowskiego i Biskupa <br>Grzegorz Suchodolski <br>Miło mi, że w tym dniu mogę podzielić się tą radosną nowiną, że nasza dyrygentka Izabela Kiryluk otrzymała wczoraj stopień doktora sztuki w dziedzinie sztuki muzyczne na podstawie dysertacji ""Łaciński repertuar na Boże Narodzenie"".  To wielki sukces Izy i wyróżnienia dla nas, że możemy mieć tak wspaniałą dyrygentkę!<br>Świętujcie dzisiejszy dzień!","2023-11-22 15:00:19","Michał Szulik"
"98"," 2023.12.24 Uroczystość Narodzenia Pańskiego Pasterka","Godzina czytań Uroczystości Narodzenia Pańskiego (opr. M. Szulik)<br>r.: Pan z nieba i z łona (opr. S. Stuligrosz)<br>wj.: Wśród nocnej ciszy (opr. J. Maklakiewicz)<br>all.: Z bazyliki<br>d.: Jasna Panna (J. Maklakiewicz)<br>k.: Dzisiaj w Betlejem<br>     Adeste fideles (opr. D. Willcock/ M. Szulik)<br>u.: Tryumfy Króla (opr. S. Stuligrosz)<br>z.: Bóg sie rodzi (opr. M. Szulik)<br>","2024-01-09 15:01:03","Michał Szulik"
